Date,AAPL,MSFT,GOOGL,TSLA,AMZN
2025-03-12,-0.017478717623618967,0.007412274937574015,0.018714947573762686,0.07593893659467432,0.011699476066941328
2025-03-13,-0.05053432349212095,-0.0044158233670652525,-0.007802974884174585,0.04380258478619137,-0.013734167556844201
2025-03-14,-0.03328201412787535,0.021316861611250015,0.008839307485979164,0.08413565790614963,0.006917951065669614
2025-03-17,-0.030972649882267667,0.021684846891838916,0.0015240185320652966,0.032223089600138755,-0.004323719416043481
2025-03-18,-0.03690454627784823,0.008069391510054258,-0.02054376981224093,-0.022855408101309704,-0.019176967292334313
2025-03-19,-0.02535772504980971,0.01937179655670973,-0.000914411119239178,0.022898776997137604,-0.005341065160994973
2025-03-20,-0.030519833363521043,0.016795899592588315,-0.007559131919044004,0.024633532830254046,-0.008342235108601659
2025-03-21,-0.011637384531787531,0.02841372059403402,-0.0003048037064129483,0.07862780813600478,-0.0019329569154076243
2025-03-24,-0.0004980981706212972,0.03319752924168817,0.022189709826871518,0.2073466909532482,0.033928480594130006
2025-03-25,0.013176960695526097,0.03866473912472146,0.03974640331626422,0.24963136438546263,0.04639096596978498
2025-03-26,0.003124433979351471,0.025022999080037467,0.006217995610826588,0.17989417989418,0.02309374841039724
2025-03-27,0.01362977721427261,0.026626363516888407,-0.01097293343087058,0.18453465174776662,0.02426369601709144
2025-03-28,-0.013312805651150228,-0.004336969378367139,-0.059192879785418206,0.14298724954462672,-0.019685640164810114
2025-03-31,0.005841333091831213,-0.01330003942699376,-0.05730309680565726,0.12394830427617332,-0.03219899282771266
2025-04-01,0.010641188190545048,0.004573531344461035,-0.04248963667398198,0.16428137739613158,-0.022483340963426635
2025-04-02,0.013810903821771303,0.004442108029965031,-0.04267251889782975,0.22629889843004602,-0.0029503026603593385
2025-04-03,-0.0799221155587756,-0.01929294256801095,-0.08119970738844173,0.15916384768843783,-0.09247672821608444
2025-04-04,-0.1469842419851477,-0.05417269023524729,-0.11241160692514007,0.038381472807702544,-0.13016938806653455
2025-04-07,-0.17831914508241264,-0.059377053489288456,-0.10540112167763938,0.011752970769364213,-0.10849992369906936
2025-04-08,-0.2192537583771057,-0.06805099224602396,-0.11789807364057536,-0.0378176771619394,-0.131898875832952
2025-04-09,-0.09957435247237822,0.026389801550795733,-0.032492075103632945,0.18050134443577082,-0.027926140698916746
2025-04-10,-0.13774678500271698,0.0023656196609285196,-0.06839795171909269,0.09463093069650474,-0.07818302049951698
2025-04-11,-0.10274406810360437,0.02102773031935934,-0.04206291148500341,0.09424061063405342,-0.05961646065415349
2025-04-14,-0.08295598623437772,0.01934551189381084,-0.03029748841745883,0.09441408621736502,-0.07360496464723554
2025-04-15,-0.08467668900561498,0.013878302010777555,-0.047122653011460236,0.10204701188307763,-0.08647438832087107
2025-04-16,-0.12031334903097257,-0.023235642002890522,-0.06528895391367917,0.04757567872321977,-0.11323058141309339
2025-04-17,-0.10804202137293972,-0.03330266789328351,-0.07851743477200646,0.04679503859831735,-0.1219797548196756
2025-04-21,-0.12533961238906,-0.05606518596398924,-0.0997927334796388,-0.013357619914996954,-0.14888854977364085
2025-04-22,-0.0955442854555334,-0.03582599553160648,-0.07662765179224551,0.032049614016827155,-0.11908031944656416
2025-04-23,-0.07353740264444864,-0.0159285057169134,-0.052974884174591286,0.08743169398907114,-0.08133679230886659
2025-04-24,-0.05646621988770162,0.018004994085951687,-0.029017312850524002,0.12546621563015004,-0.05112162368380946
2025-04-25,-0.05234558956710755,0.029964515705086958,-0.012679834186783312,0.23579668661635877,-0.038659138308154484
2025-04-28,-0.048451367505886855,0.028150873965042233,-0.020909534259936136,0.2398299939283548,-0.045221018363091336
2025-04-29,-0.043606230755298236,0.035720856880011365,-0.02365276761765389,0.2665018648625206,-0.04679790426776609
2025-04-30,-0.03776489766346702,0.03892758575371347,-0.031943428432089305,0.22369676468037158,-0.061905488580294765
2025-05-01,-0.03405180220974491,0.11814955973189711,-0.016703243111435784,0.21658426576459378,-0.03250419655119863
2025-05-02,-0.07014127875384923,0.14411880667630506,-6.096074128225659e-05,0.24559805707346705,-0.03362327687064526
2025-05-05,-0.09939322586487986,0.1464581416743338,0.0010363326018048014,0.21545667447306815,-0.05208810214151349
2025-05-06,-0.1011139286361169,0.1389407280851631,-0.004937820043891539,0.1941625466215633,-0.05890431863268808
2025-05-07,-0.11134758195979011,0.13904586673676,-0.07717629846378915,0.19793564055859147,-0.04008342235108675
2025-05-08,-0.10573265712733215,0.15171507425417352,-0.059497683491831155,0.23523289097059585,-0.0229411465486552
2025-05-09,-0.10102336533236755,0.15318701537652868,-0.06882467690807115,0.2935206869633098,-0.01795615239839332
2025-05-12,-0.04550806013403397,0.18086476540938445,-0.034016093635698574,0.3807789053690691,0.06129508113332238
2025-05-13,-0.03581778663285662,0.180549349454594,-0.027493294318458927,0.4488247029230632,0.07518185055190951
2025-05-14,-0.03853468574533614,0.19053752135628943,0.008107778590587644,0.5078497701448517,0.06948471438018156
2025-05-15,-0.042519471110306295,0.1910369299513741,-0.0004876859302609393,0.4867724867724863,0.04364413245841536
2025-05-16,-0.04337982249592487,0.19403338152188265,0.013106559375761773,0.5178246161852715,0.045780558522813264
2025-05-19,-0.05460967216084056,0.20612432645551415,0.015240185320653188,0.4836065573770485,0.04867999389592481
2025-05-20,-0.06330374932077532,0.20428440005257031,-0.00036576444769598204,0.4911093763552774,0.038048730861182545
2025-05-21,-0.08490309726498835,0.18956498882901918,0.027554255059741184,0.45120999219359814,0.023042881123149117
2025-05-22,-0.08820865785183851,0.1955841766329358,0.04163618629602506,0.47905282331511767,0.03311460399816801
2025-05-23,-0.11578518384350667,0.18328295439611098,0.027005608388197544,0.47168011102437246,0.02238160638893061
2025-05-27,-0.09341604781742452,0.2109081351031683,0.054011216776395754,0.5738138606991057,0.047967851874458844
2025-05-28,-0.09246513312805682,0.20215534235773536,0.05071933674713458,0.5478358920981863,0.041355104532274645
2025-05-29,-0.09459337076616592,0.20562491786042947,0.047671299683003765,0.5544713331598567,0.046340098682536635
2025-05-30,-0.09051802209744653,0.21004074122749472,0.04693977078761247,0.5025587648538459,0.04283025586245426
2025-06-02,-0.0866690816881005,0.21427257195426574,0.03041940990002412,0.48620869112672294,0.051172490971055806
2025-06-03,-0.07955986234377876,0.21690103824418538,0.013045598634479072,0.4930609766675329,0.04639096596978409
2025-06-04,-0.08159753667813852,0.21926665790511324,0.02444525725432789,0.4400641859658243,0.05412279363141481
2025-06-05,-0.09151421843868912,0.22928111446970778,0.02542062911484977,0.23471246422065994,0.05758176916424973
2025-06-06,-0.07661655497192577,0.23637797345249134,0.058766154596439524,0.27998959146500013,0.08637265374637493
2025-06-09,-0.0878011229849669,0.24260743855960132,0.07345769324554952,0.3382773874577143,0.10371839869779653
2025-06-10,-0.0822767614562584,0.23779734524904805,0.08875883930748563,0.4142163240523884,0.1069230377943935
2025-06-11,-0.09989132403550116,0.24226573794191175,0.08113874664715892,0.41569086651053744,0.08449056411821454
2025-06-12,-0.09798949465676554,0.2586936522539107,0.07108022433552752,0.3839448347645056,0.08469403326720504
2025-06-13,-0.11044194892229708,0.24841634906032417,0.06480126798341823,0.4108335501778113,0.07889516252098194
2025-06-16,-0.10152146350298896,0.25940333815218897,0.07760302365276717,0.42740046838407375,0.09924207742001023
2025-06-17,-0.11410976272414453,0.2565120252332773,0.0726042428675926,0.3719750195160021,0.09273106465232117
2025-06-18,-0.10985328744792633,0.26229465107110084,0.056571567910265186,0.39669529013791216,0.08103158858537984
2025-06-20,-0.08983879731932654,0.2548298068077284,0.015849792733478862,0.3971723479920193,0.06663614629431724
2025-06-23,-0.08757471472559353,0.2774346169010389,0.00701048524749992,0.5121866597276423,0.0604303372501136
2025-06-24,-0.09300851295055279,0.28823761335260945,0.016642282370153083,0.4765807962529265,0.08230327076656918
2025-06-25,-0.0873030248143456,0.29391510053883607,0.04047793221165508,0.420548182843264,0.07833562236125857
2025-06-26,-0.08983879731932654,0.30753055592062095,0.0579127042184826,0.4128718882817235,0.1044305407192625
2025-06-27,-0.08947654410432926,0.30356157182284216,0.08833211411850717,0.40354757567872257,0.1358665242382615
2025-06-30,-0.07095634848759325,0.3074254172690243,0.07431114362350577,0.3776563448694592,0.11597741492446101
2025-07-01,-0.058956710740808216,0.29333683795505405,0.071933674713484,0.30414606644114794,0.12142021465995123
2025-07-02,-0.03803658757471495,0.29081351031673086,0.08900268227261576,0.36893919680804865,0.11867338114858228
2025-07-03,-0.03301032421662753,0.3111841240636095,0.09442818824676857,0.36763812993321143,0.13642606439798466
2025-07-07,-0.04931171889150543,0.3082402418188994,0.07772494513533235,0.27478532396565125,0.13673126812147007
2025-07-08,-0.04904002898025739,0.30534892889998755,0.0629114850036574,0.2915690866510532,0.11582481306271841
2025-07-09,-0.04392320231842084,0.323459061637535,0.07668861253352799,0.28319888975626606,0.13200061040744582
2025-07-10,-0.03817243253033897,0.31812327506899774,0.0827846866617894,0.34387197501951516,0.13057632636451388
2025-07-11,-0.04383263901467149,0.3229596530424501,0.09845159717142127,0.3596582531008752,0.1446156976448436
2025-07-14,-0.055334178590835226,0.3221711131554741,0.10680321872713927,0.3743603087865375,0.14802380589043063
2025-07-15,-0.05311537764897689,0.32953081876724966,0.10948549134357433,0.34781854453985517,0.15138104684877018
2025-07-16,-0.04836080420213773,0.32900512550926564,0.11539868324798785,0.39504727209645174,0.1353069840785377
2025-07-17,-0.04899474732838294,0.34498620055197793,0.11911728846622749,0.38524590163934347,0.13881682689862007
2025-07-18,-0.04374207571092237,0.34064923117361023,0.1281394781760543,0.42965565096712544,0.15026196652932344
2025-07-21,-0.03785546096721659,0.34067551583650935,0.1588636917824917,0.4246248590510877,0.1663868965868036
2025-07-22,-0.029161383807281727,0.32808516230779317,0.16642282370153572,0.4403243993407919,0.15707818302049792
2025-07-23,-0.03029342510414823,0.329662242081745,0.1596561814191655,0.44227599965304787,0.16124930057479858
2025-07-24,-0.03205940952726005,0.3428308581942432,0.17148256522799254,0.32405238962615934,0.18129101175034168
2025-07-25,-0.03151602970476408,0.3502694177947163,0.17763960009753665,0.37071732153699277,0.1772724960577836
2025-07-28,-0.030746241622894743,0.3470889735839131,0.17398195562057994,0.41204787926099296,0.18413957983620555
2025-07-29,-0.04333454084405031,0.34727296622420756,0.19330651060716852,0.39300893399253956,0.1750852027061378
2025-07-30,-0.05338706756022493,0.3490340386384536,0.19806144842721252,0.3836412524937107,0.17091408515183715
2025-07-31,-0.06008875203767472,0.4022867656722293,0.1698366252133623,0.3369329516870492,0.1908540617528851
2025-08-01,-0.08358992936062337,0.3776054672098823,0.15295049987807818,0.31247289444010673,0.09237499364158741
